Title	Author	Rating	Reviews	Genres	NetGalley	GoodReads
Vengeful	V.E. Schwab	4.12	130261	Fantasy, Science Fiction, Fiction, Adult, Dark Academia, Urban Fantasy, Audiobook, ...more	https://www.netgalley.com/catalog/book/146576	https://www.goodreads.com/book/show/26856502-vengeful?from_search=true&from_srp=true&qid=1cf1qcf2y3&rank=1
Agnes Aubert's Mystical Cat Shelter	Heather Fawcett	4.35	995	Fantasy, Romance, Cozy, Historical Fiction, Cozy Fantasy, Fiction, Historical, ...more	https://www.netgalley.com/catalog/book/703153	https://www.goodreads.com/book/show/234352814-agnes-aubert-s-mystical-cat-shelter?from_search=true&from_srp=true&qid=jU2OBgkH5v&rank=1
The Book Witch	Meg Shaffer	4.24	962	Fantasy, Romance, Magical Realism, Books About Books, Witches, Mystery, Fiction, ...more	https://www.netgalley.com/catalog/book/726516	https://www.goodreads.com/book/show/238226952-the-book-witch?from_search=true&from_srp=true&qid=elfcv1cDub&rank=1
Weavingshaw	Heba Al-Wasity	4.4	488	Fantasy, Gothic, Romance, Romantasy, Adult, Fiction, Fantasy Romance, ...more	https://www.netgalley.com/catalog/book/691100	https://www.goodreads.com/book/show/234943536-weavingshaw?from_search=true&from_srp=true&qid=sv0Do3o8s2&rank=1
Operation Bounce House	Matt Dinniman	4.14	513	Science Fiction, Fantasy, Fiction, Adult, Humor, Audiobook, Dystopia, ...more	https://www.netgalley.com/catalog/book/692613	https://www.goodreads.com/book/show/233717212-operation-bounce-house?from_search=true&from_srp=true&qid=WgJ2lYerHL&rank=1
Half City	Kate Golden	4.33	374	Fantasy, Romantasy, Romance, Urban Fantasy, Dark Academia, Adult, Fantasy Romance, ...more	https://www.netgalley.com/catalog/book/662160	https://www.goodreads.com/book/show/233717187-half-city?from_search=true&from_srp=true&qid=ASD7ojvmpd&rank=1
Beneath	Ariel Sullivan	4.46	360	Fantasy, Romantasy, Romance, Dystopia, Science Fiction, Adult, Science Fiction Fantasy, ...more	https://www.netgalley.com/catalog/book/727739	https://www.goodreads.com/book/show/239432817-beneath?from_search=true&from_srp=true&qid=CFfezzVIlQ&rank=1
Vicious	V.E. Schwab	4.33	315	Fantasy, Audiobook, Science Fiction Fantasy, Science Fiction, Fiction	https://www.netgalley.com/catalog/book/136305	https://www.goodreads.com/book/show/29857077-darker-shade-of-magic-a-gathering-of-shadows-vicious?from_search=true&from_srp=true&qid=7VjvoMph9M&rank=1
Cry of the Banshee	Heather Graham	4.41	291	Mystery, Paranormal, Romance, Suspense, Fiction	https://www.netgalley.com/catalog/book/787136	https://www.goodreads.com/book/show/90896319-cry-of-the-banshee?from_search=true&from_srp=true&qid=PGofxKhHjp&rank=1
This Kingdom Will Not Kill Me	Ilona Andrews	4.54	279	Fantasy, Romance, Romantasy, Adult, Fiction, Fantasy Romance, Urban Fantasy, ...more	https://www.netgalley.com/catalog/book/658516	https://www.goodreads.com/book/show/231127235-this-kingdom-will-not-kill-me?from_search=true&from_srp=true&qid=0n5sJNncn8&rank=1
